I_D;region;population;sex;age;education;income;statusquo;vote
2243;SA;250000;F;59;P;15000;0.88849;Y
2244;SA;250000;F;45;P;7500;0.51627;N
2245;SA;250000;F;24;PS;200000;-1.14049;N
2246;SA;250000;F;47;S;125000;1.07339;Y
2247;SA;250000;M;46;PS;200000;-0.66689;N
2248;SA;250000;F;21;PS;35000;-1.29617;N
2249;SA;250000;F;39;PS;200000;-1.25656;N
2250;SA;250000;F;36;S;75000;-0.94168;N
2251;SA;250000;F;58;S;35000;-0.40122;N
2252;SA;250000;M;53;S;125000;-1.0295;N
2253;SA;250000;F;26;PS;125000;-1.21834;N
2254;SA;250000;M;19;PS;200000;1.51858;Y
2255;SA;250000;M;53;PS;200000;-0.30982;U
2256;SA;250000;M;55;S;200000;1.27096;Y
2257;SA;250000;F;23;PS;200000;0.64011;Y
2258;SA;250000;F;58;S;125000;1.1348;Y
2259;SA;250000;M;60;PS;200000;1.21964;Y
2260;SA;250000;F;68;S;75000;0.84667;Y
2261;SA;250000;F;35;PS;200000;0.7711;Y
2262;SA;250000;M;27;PS;200000;1.29798;Y
2263;SA;250000;F;25;PS;125000;1.39006;Y
2264;SA;250000;F;62;S;35000;-0.95218;U
2265;SA;250000;M;70;PS;125000;-1.06052;N
2266;SA;250000;M;21;PS;200000;0.43376;Y
2267;SA;250000;F;35;PS;125000;1.15286;Y
2268;SA;250000;F;35;PS;200000;-0.93773;N
2269;SA;250000;F;27;PS;200000;0.97308;Y
2270;SA;250000;F;40;PS;200000;0.94765;N
2271;SA;250000;M;44;PS;200000;0.47231;Y
2272;SA;250000;M;40;P;15000;1.26093;Y
2273;SA;250000;F;27;P;7500;1.34623;U
2274;SA;250000;F;42;S;35000;0.13769;U
2275;SA;250000;M;29;S;35000;1.47615;Y
2276;SA;250000;F;42;S;15000;-0.15878;U
2277;SA;250000;M;23;S;15000;-1.29617;N
2278;SA;250000;F;53;P;15000;0.47051;U
2279;SA;250000;F;53;P;35000;0.13118;Y
2280;SA;250000;F;20;PS;35000;-0.01053;U
2281;SA;250000;M;44;S;35000;1.43793;Y
2282;SA;250000;M;39;PS;200000;1.33168;Y
2283;SA;250000;M;25;PS;125000;1.32577;Y
2284;SA;250000;F;64;S;35000;1.14675;Y
2285;SA;250000;F;30;PS;200000;-0.23212;U
2286;SA;250000;F;27;PS;125000;0.29437;N
2287;SA;250000;M;33;PS;75000;-1.11336;N
2288;SA;250000;M;59;PS;35000;-0.98643;N
2289;SA;250000;F;57;PS;75000;-0.62986;N
2290;SA;250000;F;28;PS;125000;1.51437;Y
2291;SA;250000;F;38;PS;125000;0.00744;U
2292;SA;250000;F;65;S;75000;-1.2727;N
2293;SA;250000;F;24;PS;75000;-0.45879;N
2294;SA;250000;M;18;S;125000;0.9846;Y
2295;SA;250000;M;45;PS;200000;1.14072;Y
2296;SA;250000;F;59;S;200000;-0.56959;N
2297;SA;250000;F;36;S;125000;-1.0404;N
2298;SA;250000;M;26;PS;75000;-0.41596;N
2299;SA;250000;F;24;S;75000;-0.84257;A
2300;SA;250000;F;44;PS;200000;-1.09949;N
2301;SA;250000;M;36;PS;200000;1.24045;Y
2302;SA;250000;F;19;PS;15000;-1.08103;U
2303;SA;250000;M;36;PS;35000;-0.59471;U
2304;SA;250000;F;37;P;15000;-1.25795;A
2305;SA;250000;M;65;PS;35000;-0.72986;U
2306;SA;250000;M;25;S;35000;-0.50191;N
2307;SA;250000;M;42;PS;35000;-1.29617;N
2308;SA;250000;F;48;S;15000;-0.69361;U
2309;SA;250000;F;64;P;35000;0.33848;U
2310;SA;250000;F;21;S;7500;-1.29617;U
2311;SA;250000;M;40;S;15000;-1.11196;N
2312;SA;250000;F;18;PS;75000;-0.89384;N
2313;SA;250000;M;18;S;35000;-0.29008;A
2314;SA;250000;M;70;P;35000;0.83966;U
2315;SA;250000;F;70;S;7500;0.63256;Y
2316;SA;250000;M;36;S;35000;1.12501;Y
2317;SA;250000;F;37;S;35000;1.5877;Y
2318;SA;250000;M;32;S;125000;0.6372;Y
2319;SA;250000;F;23;S;35000;-0.72594;U
2320;SA;250000;F;51;P;7500;1.50846;Y
2321;SA;250000;F;24;P;15000;0.47213;Y
2322;SA;250000;M;67;S;7500;1.54808;Y
2323;SA;250000;F;66;P;7500;0.59034;U
2324;SA;250000;F;26;S;15000;0.089;U
2325;SA;250000;M;43;PS;15000;-0.73756;N
2326;SA;250000;F;21;PS;7500;-1.15231;N
2327;SA;250000;F;54;P;15000;-1.29617;N
2328;SA;250000;F;57;P;2500;-1.18463;N
2329;SA;250000;M;33;S;15000;-1.29617;N
2330;SA;250000;F;49;P;35000;0.2803;Y
2331;SA;250000;F;49;P;35000;-1.29617;N
2332;SA;250000;F;18;S;15000;1.25462;Y
2333;SA;250000;F;44;P;7500;-1.29617;N
2334;SA;250000;F;23;S;7500;-1.29617;N
2335;SA;250000;F;37;S;15000;-0.88301;U
2336;SA;250000;M;65;S;35000;-1.25656;N
2337;SA;250000;F;47;S;75000;0.8666;Y
2338;SA;250000;F;18;S;75000;0.88085;Y
2339;SA;250000;F;68;P;15000;-0.94732;Y
2340;SA;250000;F;34;S;15000;-0.13523;N
2341;SA;250000;M;19;PS;15000;-0.43799;U
2342;SA;250000;F;37;P;35000;-1.06713;N
2343;SA;250000;M;46;S;15000;-0.03259;U
2344;SA;250000;F;56;P;7500;-1.08236;A
2345;SA;250000;M;43;P;15000;1.31037;U
2346;SA;250000;F;24;PS;35000;-0.27129;U
2347;SA;250000;M;40;P;7500;-0.7414;Y
2348;SA;250000;F;45;S;15000;-0.23627;U
2349;SA;250000;M;46;PS;125000;0.35459;Y
2350;SA;250000;F;25;S;15000;0.46676;U
2351;SA;250000;M;23;S;75000;-1.06529;N
2352;SA;250000;F;39;S;35000;-0.32437;U
2353;SA;250000;M;70;S;35000;-0.96744;N
2354;SA;250000;M;21;PS;15000;-0.57825;N
2355;SA;250000;M;64;S;35000;-1.29617;N
2356;SA;250000;F;18;S;7500;0.30916;N
2357;SA;250000;M;60;S;35000;-0.99525;N
2358;SA;250000;M;21;S;35000;-0.15297;N
2359;SA;250000;F;29;PS;15000;1.11064;Y
2360;SA;250000;F;36;S;35000;0.28844;Y
2361;SA;250000;F;62;S;15000;1.35;Y
2362;SA;250000;M;40;PS;15000;-1.1464;A
2363;SA;250000;F;44;P;7500;1.20702;Y
2364;SA;250000;F;21;S;35000;-1.25795;N
2365;SA;250000;M;34;S;15000;-0.77873;N
2366;M;62500;M;52;P;35000;1.5877;Y
2367;M;62500;F;33;P;125000;1.59296;Y
2368;M;62500;F;36;PS;15000;1.28539;Y
2369;M;62500;F;60;P;2500;0.14736;Y
2370;M;62500;M;32;P;7500;0.62706;A
2371;M;62500;M;34;S;15000;1.47693;Y
2372;M;62500;F;29;P;15000;0.96567;Y
2373;M;62500;F;32;P;2500;-1.16306;N
2374;M;62500;F;46;P;7500;-1.22114;Y
2375;M;62500;M;39;S;35000;0.76436;Y
2376;M;62500;F;22;S;35000;-0.70446;N
2377;M;62500;M;60;S;15000;-1.29617;N
2378;M;62500;F;38;P;15000;1.28086;Y
2379;M;62500;M;27;P;15000;-1.22876;N
2380;M;62500;F;37;P;15000;0.72189;U
2381;M;62500;M;25;S;7500;0.83264;Y
2382;M;15000;F;18;S;35000;1.28615;Y
2383;M;15000;F;35;P;7500;0.28762;U
2384;M;15000;M;18;S;35000;-0.50889;Y
2385;M;15000;M;65;P;35000;0.43236;Y
2386;M;15000;M;54;P;35000;0.73822;U
2387;M;15000;F;45;S;15000;1.08531;U
2388;M;15000;M;26;S;15000;-1.08862;N
2389;M;15000;F;26;PS;35000;-1.29617;N
2390;M;15000;F;33;P;7500;0.12468;U
2391;M;15000;F;57;P;2500;-0.15649;U
2392;M;25000;M;21;S;15000;0.80466;U
2393;M;25000;F;40;S;35000;-0.67588;N
2394;M;25000;F;35;P;15000;1.41575;U
2395;M;25000;F;19;P;7500;-0.5399;N
2396;M;25000;F;26;S;15000;-0.52483;U
2397;M;25000;F;68;P;35000;1.12768;U
2398;M;25000;M;25;S;7500;0.08413;A
2399;M;25000;M;60;P;35000;-0.98577;N
2400;M;25000;M;32;P;35000;1.29393;Y
2401;M;25000;F;42;P;7500;1.43577;Y
2402;M;25000;F;20;S;15000;1.61371;U
2403;M;25000;F;55;P;7500;-0.33917;Y
2404;M;25000;F;47;P;15000;0.78755;U
2405;M;87500;F;55;S;35000;1.44322;Y
2406;M;87500;M;27;S;75000;1.24288;N
2407;M;87500;F;40;S;15000;-0.09014;Y
2408;M;87500;M;42;S;75000;-0.43601;N
2409;M;87500;F;21;S;35000;0.95741;Y
2410;M;87500;M;18;S;15000;0.16797;N
2411;M;87500;M;38;P;15000;1.33029;U
2412;M;87500;F;22;P;35000;0.33831;U
2413;M;87500;F;67;P;7500;-1.29617;N
2414;M;87500;M;33;P;15000;-1.02512;Y
2415;M;87500;M;42;PS;125000;1.318;Y
2416;M;87500;F;27;S;35000;1.47693;Y
2417;M;87500;F;36;PS;75000;1.29875;Y
2418;M;87500;F;20;PS;75000;-0.6093;U
2419;M;87500;M;21;S;75000;-0.49903;N
2420;M;87500;M;26;S;15000;0.51739;Y
2421;M;87500;M;38;P;7500;-1.19458;U
2422;M;87500;F;41;P;35000;1.54243;Y
2423;M;87500;F;57;P;35000;1.54947;Y
2424;M;87500;F;21;P;35000;1.35;Y
2425;M;15000;M;34;P;15000;-1.33066;N
2426;M;15000;M;51;P;7500;-1.25795;N
2427;M;15000;F;25;P;2500;0.35489;Y
2428;M;15000;F;62;P;15000;1.44059;Y
2429;M;15000;M;32;S;15000;1.51655;Y
2430;M;15000;F;43;P;35000;-0.17755;Y
2431;M;15000;M;56;P;15000;1.46057;Y
2432;M;15000;M;20;P;35000;0.85425;Y
2433;M;15000;F;21;S;35000;1.22231;Y
2434;M;15000;F;19;P;2500;-0.33442;U
2435;M;15000;F;41;P;7500;-0.61449;U
2436;M;15000;M;42;S;35000;-0.00233;U
2437;M;15000;M;42;P;15000;-1.26247;N
2438;M;15000;F;28;P;15000;1.3295;Y
2439;M;15000;F;44;P;75000;1.42045;Y
2440;M;15000;M;20;PS;35000;1.38179;Y
